"Created-At","From-User","From-User-Id","To-User","To-User-Id","Language","Source","Text","Geo-Location-Latitude","Geo-Location-Longitude","Retweet-Count","Id"
6/10/23 2:19 PM,"Yan","1553746869528166400",,"-1","en","<a href='http://twitter.com/download/android' rel='nofollow'>Twitter for Android</a>","will be watching across the spider verse for the 3rd time",,,0.0,"1667416273364598784"
6/10/23 10:55 AM,"Yan","1553746869528166400",,"-1","tl","<a href='https://mobile.twitter.com' rel='nofollow'>Twitter Web App</a>","gumarizz https://t.co/lLAf409NGG",,,0.0,"1667364814644211713"
6/9/23 10:00 AM,"Yan","1553746869528166400",,"-1","tl","<a href='https://mobile.twitter.com' rel='nofollow'>Twitter Web App</a>","HAHAHAHAHAHA felt https://t.co/LaBzOkbkI6",,,0.0,"1666988655687204866"
6/7/23 7:59 PM,"Yan","1553746869528166400",,"-1","en","<a href='https://mobile.twitter.com' rel='nofollow'>Twitter Web App</a>","spiderverse>>>mcu multiverse",,,0.0,"1666414700907855874"
6/7/23 6:26 PM,"Yan","1553746869528166400",,"-1","en","<a href='http://twitter.com/download/android' rel='nofollow'>Twitter for Android</a>","79/100 midterm
80/100 endterm
Hey i did 1 point better :D",,,0.0,"1666391221307318272"
6/7/23 7:08 AM,"Yan","1553746869528166400",,"-1","en","<a href='http://twitter.com/download/android' rel='nofollow'>Twitter for Android</a>","Just to save u i'd give all of me",,,0.0,"1666220658840457217"
6/6/23 8:58 PM,"Yan","1553746869528166400",,"-1","en","<a href='http://twitter.com/download/android' rel='nofollow'>Twitter for Android</a>","The day when riot releases a butterfly reaver is the day i will be broke as shit",,,0.0,"1666067110395793409"
6/5/23 6:45 PM,"Yan","1553746869528166400",,"-1","en","<a href='http://twitter.com/download/android' rel='nofollow'>Twitter for Android</a>","i had a dream where i had 2 daughters wtf HAHA. If i do have kids in the future i hope i become a good parent",,,0.0,"1665671211915919362"
6/4/23 10:55 PM,"Yan","1553746869528166400",,"-1","en","<a href='https://mobile.twitter.com' rel='nofollow'>Twitter Web App</a>","first vaxei then flyingtuna?! 2023 making legends come back",,,0.0,"1665371782952484864"
6/2/23 5:01 AM,"Yan","1553746869528166400","zirkiee","1559536611804598272","und","<a href='http://twitter.com/download/android' rel='nofollow'>Twitter for Android</a>","@zirkiee @kyksoe 1C",,,0.0,"1664376758756593665"
6/2/23 4:27 AM,"Yan","1553746869528166400",,"-1","en","<a href='https://mobile.twitter.com' rel='nofollow'>Twitter Web App</a>","happy pride month tombombay @zirkiee",,,0.0,"1664367985472032770"
6/1/23 3:54 PM,"Yan","1553746869528166400",,"-1","tl","<a href='http://twitter.com/download/android' rel='nofollow'>Twitter for Android</a>","Ngaa ka mango2 ka mga kano haw",,,0.0,"1664178625489534977"
5/30/23 7:43 PM,"Yan","1553746869528166400",,"-1","tl","<a href='https://mobile.twitter.com' rel='nofollow'>Twitter Web App</a>","sa bilog nga 2nd yr amo gid to ang pinakafunny nga natabo. Ta nga exam",,,0.0,"1663511433890463744"
5/29/23 5:42 PM,"Yan","1553746869528166400",,"-1","tl","<a href='http://twitter.com/download/android' rel='nofollow'>Twitter for Android</a>","HAHAHAHA paano ko ni ka tapos tuon kun gina yawa ko nila lyka krizia mag hampang.....",,,0.0,"1663118663313129473"
5/29/23 2:21 PM,"Yan","1553746869528166400",,"-1","tl","<a href='http://twitter.com/download/android' rel='nofollow'>Twitter for Android</a>","Diputa ka nga nursing dapat damuon mo kwarta ko sa ulihi ha. Linte ka karon.",,,0.0,"1663068037875138561"
5/25/23 4:44 AM,"Yan","1553746869528166400",,"-1","en","<a href='https://mobile.twitter.com' rel='nofollow'>Twitter Web App</a>","insomnia gettin louder tonight holeeh",,,0.0,"1661473197479575552"
5/23/23 9:07 PM,"Yan","1553746869528166400",,"-1","tl","<a href='https://mobile.twitter.com' rel='nofollow'>Twitter Web App</a>","welcome to the ph kaicho HAHAHAHAHA https://t.co/cg2NBpXxJV",,,0.0,"1660995948112216065"
5/23/23 9:02 PM,"Yan","1553746869528166400",,"-1","en","<a href='https://mobile.twitter.com' rel='nofollow'>Twitter Web App</a>","post malone kindavibes",,,0.0,"1660994559789113347"
5/22/23 11:38 PM,"Yan","1553746869528166400","Joweryyy","1131843422627647488","in","<a href='http://twitter.com/download/android' rel='nofollow'>Twitter for Android</a>","@Joweryyy Korek ka sir",,,0.0,"1660671566454325248"
5/22/23 9:39 PM,"Yan","1553746869528166400","kyksoe","1139897716614369280","en","<a href='http://twitter.com/download/android' rel='nofollow'>Twitter for Android</a>","@melykame Frfr https://t.co/Ld0Wearmsx",,,0.0,"1660641447136174081"
5/22/23 6:40 PM,"Yan","1553746869528166400",,"-1","tl","<a href='https://mobile.twitter.com' rel='nofollow'>Twitter Web App</a>","paano ko ni tun'an ang 109 nga exam man daw mamaoy ko ah.May ICE pa dasun demota nga pangamohe ne",,,0.0,"1660596488286642178"
5/22/23 7:47 AM,"Yan","1553746869528166400",,"-1","tl","<a href='http://twitter.com/download/android' rel='nofollow'>Twitter for Android</a>","Hidlaw nako sa 1 lesson lang ang coverage ka quiz ah",,,0.0,"1660432146199384066"
5/22/23 3:36 AM,"Yan","1553746869528166400",,"-1","en","<a href='https://mobile.twitter.com' rel='nofollow'>Twitter Web App</a>","can't wait to spend my month-long summer vacation playing video games and sleeping all day",,,0.0,"1660368879942606848"
5/21/23 11:17 PM,"Yan","1553746869528166400",,"-1","tl","<a href='http://twitter.com/download/android' rel='nofollow'>Twitter for Android</a>","Take me back to simpler days nga amo pa ni notes ko https://t.co/wmIIy9K1OE",,,0.0,"1660303935079600128"
5/21/23 11:11 PM,"Yan","1553746869528166400",,"-1","tl","<a href='https://mobile.twitter.com' rel='nofollow'>Twitter Web App</a>","NURSING KAKAPOY SA IMO. kanami shagit",,,0.0,"1660302421908766720"
5/18/23 11:22 PM,"Yan","1553746869528166400","monallisah23","703800107871838209","qme","<a href='http://twitter.com/download/android' rel='nofollow'>Twitter for Android</a>","@monallisah23 ??",,,0.0,"1659217877768212482"
5/18/23 9:32 PM,"Yan","1553746869528166400",,"-1","en","<a href='http://twitter.com/download/android' rel='nofollow'>Twitter for Android</a>","never found myself attractive or good looking but ive been styling myself more lately and its rlly given me more confidence. Tis a good feeling",,,0.0,"1659190130119434241"
